This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.3.6)  7 MAR 2016 20:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis_aplicacion.tex
(./analisis_aplicacion.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2012/05/23 Federico Garcia
(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2003/08/22 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 4>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page4 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [82 <../ext/clases_ejecutar_bench.pdf>]
<../ext/clases_ejecutar_bench.pdf, id=963, page=5, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 5>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page5 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 5>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page5 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 5>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page5 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [83 <../ext/clases_ejecutar_bench.pdf>]
<../ext/clases_ejecutar_bench.pdf, id=969, page=6, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 6>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page6 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 6>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page6 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 6>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page6 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [84 <../ext/clases_ejecutar_bench.pdf>]
<../ext/clases_ejecutar_bench.pdf, id=975, page=7, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 7>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page7 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 7>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page7 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 7>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page7 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [85 <../ext/clases_ejecutar_bench.pdf>]
<../ext/clases_ejecutar_bench.pdf, id=982, page=8, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 8>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page8 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 8>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page8 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 8>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page8 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [86 <../ext/clases_ejecutar_bench.pdf>]
<../ext/clases_ejecutar_bench.pdf, id=988, page=9, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 9>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page9 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 9>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page9 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 9>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page9 used on input 
line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
 [87 <../ext/clases_ejecutar_bench.pdf>]
<../ext/clases_ejecutar_bench.pdf, id=994, page=10, 597.432pt x 845.55902pt>
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 10>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page10 used on input
 line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)

<use ../ext/clases_ejecutar_bench.pdf, page 10>
Package pdftex.def Info: ../ext/clases_ejecutar_bench.pdf, page10 used on input
 line 162.
(pdftex.def)             Requested size: 594.59544pt x 841.54437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
File: ../ext/clases_ejecutar_bench.pdf Graphic file (type pdf)
